//-------VATSIM SCANDINAVIA - POLARIS FIR - TOPSKY SSR CODES -------// 
//-------For permission to reuse, redistribute, or modify for use in other sector files, contact Jakob A Brønstad or Adrian Bjerke. -------//



// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LB:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW



AREA:ENSV
N052.38.22.000 E007.03.51.000
N053.15.18.000 E007.11.46.000

AREA:EDYY:24500:66000
N051.05.00.000 E002.33.00.000
N051.07.00.000 E002.00.00.000
N051.30.00.000 E002.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E008.00.00.000
N055.04.00.000 E008.20.00.000
N054.46.00.000 E010.03.00.000
N054.27.00.000 E011.50.00.000
N054.27.00.000 E012.00.00.000
N054.07.29.000 E011.15.03.000
N052.20.59.000 E011.04.31.000
N051.44.54.000 E011.08.28.000
N051.34.16.000 E010.42.45.000
N051.20.00.000 E009.55.57.000
N051.20.00.000 E008.46.00.000
N051.04.36.000 E008.15.53.000
N051.04.36.000 E007.58.05.000
N051.00.03.000 E007.52.48.000
N050.48.25.000 E008.13.14.000
N050.35.03.000 E006.59.25.000
N050.20.00.000 E006.25.00.000
N050.08.48.000 E006.07.23.000
N049.56.57.000 E006.10.01.000
N049.47.36.000 E006.30.27.000
N049.28.49.000 E006.21.13.000
N049.27.00.000 E006.00.00.000
N049.48.27.000 E004.52.54.000
N050.07.07.000 E004.52.14.000
N049.57.48.000 E004.10.42.000
N050.16.24.000 E004.09.23.000
N050.45.19.000 E002.46.20.000

AREA:EG
N061.00.00.000 W010.00.00.000
N061.00.00.000 E000.00.00.000
N060.00.00.000 E000.00.00.000
N057.00.00.000 E005.00.00.000
N055.00.00.000 E005.00.00.000
N051.30.00.000 E002.00.00.000
N051.07.00.000 E002.00.00.000
N051.00.00.000 E001.28.00.000
N050.40.00.000 E001.28.00.000
N050.00.00.000 W000.15.00.000
N050.00.00.000 W002.00.00.000
N048.50.00.000 W008.00.00.000
N051.00.00.000 W008.00.00.000
N052.20.00.000 W005.30.00.000
N053.55.00.000 W005.30.00.000
N054.25.00.000 W008.10.00.000
N055.20.00.000 W006.56.00.000
N055.25.00.000 W007.20.00.000
N055.20.00.000 W008.15.00.000
N054.45.00.000 W009.00.00.000
N054.34.00.000 W010.00.00.000

AREA:EH
N051.22.00.000 E003.22.00.000
N051.30.00.000 E002.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E006.30.00.000
N053.40.00.000 E006.30.00.000
N053.13.01.000 E007.12.41.000
N052.38.27.000 E007.02.47.000
N052.39.39.000 E006.44.20.000
N052.28.50.000 E006.42.21.000
N052.26.25.000 E007.01.28.000
N052.14.00.000 E007.04.00.000
N051.54.53.000 E006.38.24.000
N051.49.12.000 E005.56.13.000
N051.21.45.000 E006.13.21.000
N050.45.43.000 E005.59.31.000
N050.47.23.000 E005.38.25.000
N051.10.12.000 E005.48.58.000
N051.29.34.000 E004.31.50.000
N051.12.16.000 E003.56.15.000

AREA:EK
N057.00.00.000 E005.00.00.000
N057.00.00.000 E007.30.00.000
N058.30.00.000 E010.30.00.000
N056.13.00.000 E012.22.00.000
N055.38.02.000 E012.53.57.000
N055.25.43.000 E012.36.09.000
N054.55.00.000 E012.51.00.000
N054.27.00.000 E012.00.00.000
N054.27.00.000 E011.50.00.000
N054.46.00.000 E010.03.00.000
N055.04.00.000 E008.20.00.000
N055.00.00.000 E008.00.00.000
N055.00.00.000 E005.00.00.000

AREA:ES
N059.00.00.000 E021.00.00.000
N057.00.00.000 E019.50.00.000
N056.21.00.000 E018.28.00.000
N056.06.00.000 E018.00.00.000
N055.51.00.000 E017.33.00.000
N054.55.00.000 E015.52.00.000
N054.55.00.000 E015.08.00.000
N054.48.33.000 E014.52.20.000
N054.48.33.000 E014.35.46.000
N054.55.00.000 E014.21.00.000
N054.55.00.000 E012.51.00.000
N055.20.00.000 E012.39.00.000
N055.25.37.000 E012.36.45.000
N055.37.42.000 E012.54.43.000
N055.49.19.000 E012.42.32.000
N056.01.24.000 E012.39.00.000
N056.13.00.000 E012.22.00.000
N058.30.00.000 E010.30.00.000
N058.54.00.000 E010.38.00.000
N058.54.36.000 E011.37.04.000
N059.53.00.000 E011.56.00.000
N060.07.11.000 E012.31.01.000
N061.00.00.000 E012.14.00.000
N061.03.50.000 E012.39.15.000
N061.22.05.000 E012.51.07.000
N061.43.26.000 E012.07.37.000
N063.15.33.000 E011.57.27.000
N063.58.02.000 E012.38.59.000
N064.05.32.000 E013.12.36.000
N064.00.21.000 E013.58.45.000
N064.28.08.000 E014.07.19.000
N064.35.13.000 E013.38.19.000
N065.18.30.000 E014.29.54.000
N066.07.34.000 E014.30.33.000
N067.01.48.000 E016.20.38.000
N067.25.29.000 E016.05.38.000
N068.05.25.000 E017.15.31.000
N067.57.01.000 E017.52.26.000
N068.31.58.000 E018.06.56.000
N068.21.33.000 E019.56.21.000
N069.02.58.000 E020.34.35.000
N068.08.44.000 E023.16.50.000
N066.48.28.000 E023.59.41.000
N066.26.27.000 E023.37.10.000
N065.31.00.000 E024.08.00.000
N063.37.00.000 E021.30.00.000
N063.29.00.000 E020.40.00.000
N063.10.00.000 E020.10.00.000
N061.40.00.000 E019.30.00.000
N060.12.00.000 E019.05.00.000
N059.34.00.000 E019.59.00.000

AREA:LB
N043.40.00.000 E029.00.00.000
N043.44.00.000 E029.02.00.000
N043.41.00.000 E030.32.00.000
N042.48.00.000 E030.45.00.000
N042.07.00.000 E029.00.00.000
N041.55.25.000 E027.33.11.000
N042.06.11.000 E027.14.44.000
N041.41.10.000 E026.02.53.000
N041.21.55.000 E026.08.48.000
N041.15.59.000 E025.15.25.000
N041.34.16.000 E024.27.57.000
N041.20.56.000 E022.56.59.000
N041.46.35.000 E022.59.37.000
N042.19.00.000 E022.22.00.000
N042.51.24.000 E022.29.58.000
N043.09.43.000 E022.59.37.000
N043.51.19.000 E022.20.44.000
N044.13.35.000 E022.41.10.000
N044.05.04.000 E023.02.16.000
N043.51.19.000 E022.50.24.000
N043.39.00.000 E025.33.00.000
N044.08.51.000 E026.51.39.000

AREA:LC
N036.05.00.000 E030.00.00.000
N035.55.00.000 E033.33.00.000
N035.55.00.000 E035.40.00.000
N034.38.18.000 E035.42.10.000
N034.25.16.000 E035.12.30.000
N033.45.58.000 E034.34.56.000
N033.06.21.000 E034.54.03.000
N033.05.15.000 E034.35.36.000
N032.43.07.000 E034.30.59.000
N032.20.53.000 E034.02.38.000
N031.50.00.000 E033.59.00.000
N033.30.00.000 E030.00.00.000

AREA:LF
N043.23.00.000 W001.47.00.000
N043.43.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N048.50.00.000 W008.00.00.000
N050.00.00.000 W002.00.00.000
N050.00.00.000 W000.15.00.000
N050.40.00.000 E001.28.00.000
N051.00.00.000 E001.28.00.000
N051.07.00.000 E002.00.00.000
N051.05.00.000 E002.33.00.000
N049.48.48.000 E004.51.48.000
N049.27.00.000 E006.00.00.000
N049.07.15.000 E007.02.19.000
N049.00.46.000 E007.58.21.000
N048.05.21.000 E007.31.59.000
N047.38.01.000 E007.33.57.000
N046.58.41.000 E006.28.42.000
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.27.34.000 E001.29.10.000
N042.43.05.000 E001.20.36.000
N042.42.07.000 W000.03.46.000
N043.08.11.000 W001.25.30.000

AREA:LFMM
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.35.00.000 E002.44.00.000
N043.00.00.000 E002.16.00.000
N043.15.00.000 E002.34.00.000
N043.12.00.000 E002.42.00.000
N043.42.00.000 E002.42.00.000
N044.37.00.000 E003.02.00.000
N045.42.00.000 E003.00.00.000
N046.20.00.000 E002.55.00.000
N046.30.00.000 E003.16.00.000

AREA:LI
N045.33.00.000 E013.24.00.000
N045.18.00.000 E013.00.00.000
N045.10.00.000 E013.00.00.000
N044.32.00.000 E013.20.00.000
N043.30.00.000 E014.30.00.000
N042.26.00.000 E016.10.00.000
N042.20.00.000 E016.21.00.000
N041.25.00.000 E018.19.00.000
N041.08.00.000 E018.52.00.000
N040.45.00.000 E019.00.00.000
N036.30.00.000 E019.00.00.000
N036.30.00.000 E011.30.00.000
N037.30.00.000 E011.30.00.000
N039.00.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.20.00.000 E008.20.00.000
N041.20.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N043.46.00.000 E007.30.00.000
N044.06.25.000 E007.42.07.000
N044.21.04.000 E006.54.00.000
N045.50.51.000 E006.50.03.000
N045.56.22.000 E007.51.21.000
N046.27.23.000 E008.22.20.000
N045.49.56.000 E008.59.54.000
N046.29.12.000 E009.17.03.000
N046.13.44.000 E010.05.10.000
N046.52.43.000 E010.28.14.000
N047.03.31.000 E012.04.28.000
N046.40.59.000 E012.26.53.000
N046.31.56.000 E013.42.42.000

AREA:LK
N050.16.00.000 E012.07.00.000
N050.56.38.000 E014.34.06.000
N050.37.03.000 E016.20.53.000
N050.06.21.000 E016.37.22.000
N050.25.44.000 E017.05.43.000
N049.36.00.000 E018.50.00.000
N048.55.19.000 E017.52.31.000
N048.43.00.000 E016.48.00.000
N049.00.04.000 E015.01.47.000
N048.36.38.000 E014.39.22.000
N048.37.30.000 E014.03.07.000
N049.32.00.000 E012.37.00.000

AREA:LS
N047.34.00.000 E007.41.00.000
N047.53.00.000 E008.51.00.000
N047.47.00.000 E008.52.00.000
N047.48.00.000 E009.14.00.000
N047.40.00.000 E009.14.00.000
N047.32.22.000 E009.33.51.000
N047.04.26.000 E009.29.14.000
N046.50.56.000 E010.06.48.000
N047.00.10.000 E010.23.17.000
N046.55.53.000 E010.29.13.000
N046.32.24.000 E010.27.14.000
N046.36.42.000 E010.06.29.000
N046.13.45.000 E010.06.48.000
N046.30.21.000 E009.18.41.000
N045.49.30.000 E009.00.33.000
N046.27.24.000 E008.21.40.000
N045.55.28.000 E007.51.21.000
N045.55.41.000 E007.01.54.000
N046.27.24.000 E006.45.45.000
N046.24.13.000 E006.17.44.000
N046.14.13.000 E006.16.45.000
N046.08.58.000 E006.06.32.000
N046.12.23.000 E005.57.38.000
N046.30.00.000 E006.06.00.000
N047.29.42.000 E007.09.09.000

AREA:LT
N042.07.00.000 E029.00.00.000
N042.48.00.000 E031.00.00.000
N042.48.00.000 E032.00.00.000
N042.47.00.000 E034.00.00.000
N042.44.00.000 E036.16.00.000
N042.41.00.000 E037.43.00.000
N041.54.00.000 E040.20.00.000
N041.31.00.000 E041.33.00.000
N041.30.51.000 E042.49.23.000
N041.08.00.000 E043.28.00.000
N040.07.03.000 E043.44.46.000
N039.43.48.000 E044.46.44.000
N039.20.25.000 E044.03.13.000
N037.09.59.000 E044.45.24.000
N037.19.26.000 E042.12.29.000
N036.41.32.000 E036.40.15.000
N035.52.39.000 E036.09.56.000
N035.55.00.000 E035.40.00.000
N035.55.00.000 E033.33.00.000
N036.05.00.000 E030.00.00.000
N036.39.25.000 E027.22.35.000
N037.51.49.000 E027.01.29.000
N038.13.37.000 E026.08.45.000
N039.03.02.000 E026.40.24.000
N039.25.30.000 E026.24.35.000
N039.23.28.000 E025.45.02.000
N039.53.55.000 E025.42.23.000
N041.23.56.000 E026.35.07.000
N041.48.35.000 E026.19.18.000
N042.09.10.000 E027.10.43.000
N041.57.25.000 E027.34.27.000

AREA:U
N078.00.00.000 E114.45.00.000
N077.20.00.000 E089.30.00.000
N075.20.00.000 E081.50.00.000
N074.30.00.000 E070.41.00.000
N073.40.00.000 E070.55.00.000
N073.40.00.000 E068.40.00.000
N070.50.00.000 E065.40.00.000
N068.52.00.000 E066.47.00.000
N068.26.00.000 E068.00.00.000
N067.45.00.000 E067.22.00.000
N067.25.00.000 E067.00.00.000
N066.28.00.000 E063.26.00.000
N064.28.00.000 E060.04.00.000
N062.00.00.000 E059.30.00.000
N062.05.00.000 E063.12.00.000
N059.30.00.000 E064.08.00.000
N059.02.00.000 E063.44.00.000
N057.48.00.000 E064.09.00.000
N057.00.00.000 E063.45.00.000
N055.40.00.000 E069.12.00.000
N055.23.30.000 E069.09.30.000
N053.55.05.470 E061.11.32.600
N050.43.17.737 E061.00.51.408
N051.26.59.752 E050.23.13.596
N049.20.45.042 E046.40.35.422
N046.18.00.000 E049.16.00.000
N045.55.00.000 E049.30.00.000
N042.50.00.000 E049.30.00.000
N042.00.00.000 E051.30.00.000
N037.54.00.000 E051.30.00.000
N038.27.00.000 E048.53.00.000
N038.46.00.000 E048.08.00.000
N039.24.00.000 E048.22.00.000
N039.44.00.000 E047.58.00.000
N038.53.00.000 E046.32.00.000
N038.51.00.000 E046.11.00.000
N039.00.00.000 E045.25.00.000
N039.38.54.801 E044.49.15.510
N040.03.00.000 E044.20.00.000
N040.07.00.000 E043.41.00.000
N041.08.00.000 E043.28.00.000
N041.31.00.000 E041.33.00.000
N042.41.00.000 E037.43.00.000
N042.44.00.000 E036.16.00.000
N042.47.00.000 E034.00.00.000
N042.48.00.000 E032.00.00.000
N042.48.00.000 E030.45.00.000
N043.41.00.000 E030.32.00.000
N044.15.00.000 E030.24.00.000
N045.09.00.000 E029.58.00.000
N045.13.00.000 E029.40.00.000
N045.26.44.000 E029.31.31.000
N045.15.09.000 E028.34.49.000
N045.28.00.000 E028.13.00.000
N046.23.36.000 E029.13.04.000
N046.24.03.000 E030.07.47.000
N047.57.41.000 E029.04.30.000
N048.24.56.000 E027.50.17.000
N048.15.00.000 E026.37.00.000
N047.47.06.000 E025.08.30.000
N047.57.43.000 E022.53.22.000
N048.25.24.000 E022.09.12.000
N049.05.23.000 E022.32.56.000
N049.01.03.000 E022.52.03.000
N049.34.10.000 E022.38.52.000
N050.41.22.000 E024.04.40.000
N051.30.00.000 E023.37.00.000
N052.04.04.000 E023.38.18.000
N052.17.00.000 E023.09.57.000
N052.47.04.000 E023.56.06.000
N053.57.00.000 E023.31.00.000
N053.53.14.000 E024.22.32.000
N054.19.54.000 E025.34.23.000
N055.40.48.000 E026.37.48.000
N056.08.25.866 E028.12.26.488
N058.44.11.707 E027.24.09.581
N059.33.56.015 E028.08.41.216
N059.52.28.808 E025.51.32.581
N060.13.33.346 E027.25.56.447
N062.53.43.829 E031.49.32.525
N063.43.28.137 E029.59.06.871
N065.45.42.454 E030.08.01.198
N066.55.40.718 E029.00.20.313
N067.39.30.955 E030.11.34.928
N068.13.14.215 E028.37.11.062
N068.55.23.290 E028.37.11.062
N069.48.00.000 E030.50.00.000
N070.00.00.000 E031.08.00.000
N070.10.00.000 E032.05.00.000
N074.00.00.000 E032.05.00.000
N074.00.00.000 E035.00.00.000
N081.00.00.000 E035.00.00.000
N081.00.00.000 E032.00.00.000
N090.00.00.000 E032.00.00.000
N090.00.00.000 E180.00.00.000
N086.13.00.000 E180.00.00.000

AREA:ULMM
N071.30.00.000:E032.05.00.000
N068.40.00.000:E043.15.59.999
N067.52.00.000:E044.09.00.000
N066.47.00.000:E042.30.00.000
N066.15.00.000:E040.00.00.000
N066.00.00.000:E038.30.00.000
N066.00.00.000:E036.39.00.000
N066.20.00.000:E035.05.00.000
N066.25.00.000:E029.35.00.000
N066.32.32.981:E029.28.29.609
N066.40.31.548:E029.18.06.147
N066.50.55.352:E029.03.32.135
N066.55.19.635:E029.02.04.734
N066.57.14.000:E029.02.16.000
N067.18.40.841:E029.33.04.118
N067.31.31.039:E029.55.44.928
N067.40.35.991:E030.00.36.530
N067.48.13.751:E029.39.32.921
N068.04.27.398:E029.19.47.071
N068.11.50.625:E028.38.38.172
N068.32.25.849:E028.26.00.006
N068.43.56.122:E028.42.12.014
N068.52.02.945:E028.48.01.936
N068.53.15.605:E028.39.36.492
N068.53.08.339:E028.27.56.647
N068.54.50.064:E028.25.21.126
N069.03.07.000:E028.55.45.000
N069.00.30.000:E029.03.00.000
N069.07.00.000:E029.13.00.000
N069.14.00.000:E029.17.00.000
N069.17.00.000:E029.16.00.000
N069.19.30.000:E029.23.00.000
N069.20.00.000:E029.32.00.000
N069.19.00.000:E029.33.00.000
N069.25.30.000:E029.50.00.000
N069.24.30.000:E029.58.00.000
N069.28.30.000:E030.08.00.000
N069.32.00.000:E030.09.00.000
N069.34.30.000:E030.10.00.000
N069.38.30.000:E030.08.00.000
N069.38.30.000:E030.05.00.000
N069.39.30.000:E030.04.30.000
N069.40.00.000:E030.10.00.000
N069.32.30.000:E030.31.00.000
N069.32.00.000:E030.50.00.000
N069.34.00.000:E030.56.00.000
N069.38.30.000:E030.57.00.000
N069.47.41.000:E030.49.04.000
N070.00.00.000:E031.08.00.000
N070.10.00.000:E032.05.00.000

AREA:ULLL
N066.25.00.000 E029.35.00.000 N066.20.00.000 E035.05.00.000
N066.20.00.000 E035.05.00.000 N066.00.00.000 E036.39.00.000
N066.00.00.000 E036.39.00.000 N065.04.00.000 E035.10.00.000
N065.04.00.000 E035.10.00.000 N064.33.00.000 E036.00.00.000
N064.33.00.000 E036.00.00.000 N063.50.00.000 E036.26.00.000
N063.50.00.000 E036.26.00.000 N061.20.00.000 E037.18.00.000
N061.20.00.000 E037.18.00.000 N061.15.00.000 E036.39.00.000
N061.15.00.000 E036.39.00.000 N060.51.00.000 E035.37.00.000
N060.51.00.000 E035.37.00.000 N059.49.18.000 E035.52.28.000
N059.49.18.000 E035.52.28.000 N059.22.00.000 E035.59.00.000
N059.22.00.000 E035.59.00.000 N058.35.00.000 E035.49.00.000
N058.35.00.000 E035.49.00.000 N058.12.00.000 E034.34.00.000
N058.12.00.000 E034.34.00.000 N057.40.50.000 E033.18.49.000
N057.40.50.000 E033.18.49.000 N057.21.00.000 E032.33.00.000
N057.21.00.000 E032.33.00.000 N056.55.00.000 E031.10.00.000
N056.55.00.000 E031.10.00.000 N055.37.00.000 E030.55.00.000
N055.37.00.000 E030.55.00.000 N055.37.35.202 E030.51.03.539
N055.37.35.202 E030.51.03.539 N055.35.23.953 E030.48.45.112
N055.35.23.953 E030.48.45.112 N055.35.21.160 E030.46.06.906
N055.35.21.160 E030.46.06.906 N055.39.43.542 E030.43.43.536
N055.39.43.542 E030.43.43.536 N055.39.24.019 E030.41.49.826
N055.39.24.019 E030.41.49.826 N055.37.57.533 E030.41.30.052
N055.37.57.533 E030.41.30.052 N055.38.03.113 E030.40.30.724
N055.38.03.113 E030.40.30.724 N055.42.16.837 E030.39.16.567
N055.42.16.837 E030.39.16.567 N055.44.49.963 E030.35.34.094
N055.44.49.963 E030.35.34.094 N055.45.01.094 E030.31.56.564
N055.45.01.094 E030.31.56.564 N055.48.27.000 E030.29.20.000
N055.48.27.000 E030.29.20.000 N055.48.26.842 E030.22.28.024
N055.48.26.842 E030.22.28.024 N055.50.06.824 E030.20.19.482
N055.50.06.824 E030.20.19.482 N055.49.58.494 E030.17.16.559
N055.49.58.494 E030.17.16.559 N055.51.57.834 E030.16.51.841
N055.51.57.834 E030.16.51.841 N055.51.43.963 E030.10.21.277
N055.51.43.963 E030.10.21.277 N055.49.52.943 E030.06.58.579
N055.49.52.943 E030.06.58.579 N055.52.03.382 E029.59.03.970
N055.52.03.382 E029.59.03.970 N055.51.38.412 E029.53.37.676
N055.51.38.412 E029.53.37.676 N055.46.32.884 E029.46.42.391
N055.46.32.884 E029.46.42.391 N055.48.01.832 E029.45.08.460
N055.48.01.832 E029.45.08.460 N055.46.35.663 E029.37.28.682
N055.46.35.663 E029.37.28.682 N055.42.05.692 E029.30.33.397
N055.42.05.692 E029.30.33.397 N055.45.26.132 E029.21.29.574
N055.45.26.132 E029.21.29.574 N055.53.59.842 E029.23.48.001
N055.53.59.842 E029.23.48.001 N055.54.58.036 E029.28.54.523
N055.54.58.036 E029.28.54.523 N055.57.30.334 E029.26.36.092
N055.57.30.334 E029.26.36.092 N055.59.37.583 E029.16.32.945
N055.59.37.583 E029.16.32.945 N055.59.20.990 E029.13.10.247
N055.59.20.990 E029.13.10.247 N056.01.30.900 E029.09.22.831
N056.01.30.900 E029.09.22.831 N056.01.50.239 E029.05.20.580
N056.01.50.239 E029.05.20.580 N055.59.09.931 E028.51.39.902
N055.59.09.931 E028.51.39.902 N055.57.27.565 E028.50.35.632
N055.57.27.565 E028.50.35.632 N055.57.55.238 E028.44.44.621
N055.57.55.238 E028.44.44.621 N056.04.27.606 E028.38.23.942
N056.04.27.606 E028.38.23.942 N056.06.01.390 E028.40.52.259
N056.06.01.390 E028.40.52.259 N056.06.51.012 E028.32.52.706
N056.06.51.012 E028.32.52.706 N056.05.14.503 E028.25.22.814
N056.05.14.503 E028.25.22.814 N056.06.39.985 E028.24.03.712
N056.06.39.985 E028.24.03.712 N056.06.31.716 E028.22.29.780
N056.06.31.716 E028.22.29.780 N056.03.32.411 E028.22.24.838
N056.03.32.411 E028.22.24.838 N056.03.29.650 E028.19.12.025
N056.03.29.650 E028.19.12.025 N056.05.39.329 E028.16.33.823
N056.05.39.329 E028.16.33.823 N056.05.06.230 E028.15.44.384
N056.05.06.230 E028.15.44.384 N056.05.14.503 E028.14.30.228
N056.05.14.503 E028.14.30.228 N056.06.59.281 E028.14.45.060
N056.06.59.281 E028.14.45.060 N056.08.41.222 E028.09.33.595
N056.08.41.222 E028.09.33.595 N056.09.57.000 E028.09.05.000
N056.09.57.000 E028.09.05.000 N056.10.38.639 E028.11.12.840
N056.10.38.639 E028.11.12.840 N056.11.50.279 E028.11.15.000
N056.11.50.279 E028.11.15.000 N056.12.33.840 E028.12.18.720
N056.12.33.840 E028.12.18.720 N056.13.35.759 E028.11.21.479
N056.13.35.759 E028.11.21.479 N056.14.31.560 E028.12.38.159
N056.14.31.560 E028.12.38.159 N056.15.28.080 E028.13.44.759
N056.15.28.080 E028.13.44.759 N056.16.45.479 E028.14.49.919
N056.16.45.479 E028.14.49.919 N056.17.52.439 E028.14.00.959
N056.17.52.439 E028.14.00.959 N056.18.50.039 E028.13.13.440
N056.18.50.039 E028.13.13.440 N056.20.10.319 E028.12.32.759
N056.20.10.319 E028.12.32.759 N056.21.08.279 E028.11.56.760
N056.21.08.279 E028.11.56.760 N056.22.04.800 E028.10.52.680
N056.22.04.800 E028.10.52.680 N056.23.08.880 E028.10.32.159
N056.23.08.880 E028.10.32.159 N056.24.20.159 E028.11.39.840
N056.24.20.159 E028.11.39.840 N056.25.43.319 E028.11.18.240
N056.25.43.319 E028.11.18.240 N056.26.59.280 E028.10.44.039
N056.26.59.280 E028.10.44.039 N056.28.05.159 E028.09.25.200
N056.28.05.159 E028.09.25.200 N056.28.42.999 E028.08.32.999
N056.28.42.999 E028.08.32.999 N056.29.13.920 E028.07.44.760
N056.29.13.920 E028.07.44.760 N056.30.37.800 E028.07.58.439
N056.30.37.800 E028.07.58.439 N056.31.17.759 E028.06.34.200
N056.31.17.759 E028.06.34.200 N056.32.22.560 E028.07.20.279
N056.32.22.560 E028.07.20.279 N056.33.07.560 E028.08.58.559
N056.33.07.560 E028.08.58.559 N056.34.18.119 E028.08.31.199
N056.34.18.119 E028.08.31.199 N056.34.58.440 E028.07.07.680
N056.34.58.440 E028.07.07.680 N056.35.08.520 E028.05.17.520
N056.35.08.520 E028.05.17.520 N056.35.11.759 E028.03.24.839
N056.35.11.759 E028.03.24.839 N056.36.08.999 E028.02.29.039
N056.36.08.999 E028.02.29.039 N056.37.12.719 E028.01.59.160
N056.37.12.719 E028.01.59.160 N056.38.20.759 E028.01.13.799
N056.38.20.759 E028.01.13.799 N056.39.39.239 E028.01.02.639
N056.39.39.239 E028.01.02.639 N056.40.37.560 E027.59.43.799
N056.40.37.560 E027.59.43.799 N056.41.36.600 E027.58.59.520
N056.41.36.600 E027.58.59.520 N056.42.50.399 E027.57.56.519
N056.42.50.399 E027.57.56.519 N056.43.47.999 E027.56.16.799
N056.43.47.999 E027.56.16.799 N056.44.37.680 E027.54.51.480
N056.44.37.680 E027.54.51.480 N056.45.06.000 E027.54.06.000
N056.45.06.000 E027.54.06.000 N056.45.48.959 E027.55.02.280
N056.45.48.959 E027.55.02.280 N056.46.19.919 E027.56.47.400
N056.46.19.919 E027.56.47.400 N056.47.14.639 E027.57.11.159
N056.47.14.639 E027.57.11.159 N056.48.16.919 E027.57.59.399
N056.48.16.919 E027.57.59.399 N056.49.12.000 E027.58.36.840
N056.49.12.000 E027.58.36.840 N056.49.36.840 E027.56.51.000
N056.49.36.840 E027.56.51.000 N056.49.40.080 E027.54.54.359
N056.49.40.080 E027.54.54.359 N056.50.27.239 E027.53.36.959
N056.50.27.239 E027.53.36.959 N056.51.48.959 E027.52.27.840
N056.51.48.959 E027.52.27.840 N056.52.32.520 E027.51.07.560
N056.52.32.520 E027.51.07.560 N056.52.34.680 E027.49.12.719
N056.52.34.680 E027.49.12.719 N056.51.56.519 E027.47.35.879
N056.51.56.519 E027.47.35.879 N056.51.30.599 E027.45.54.360
N056.51.30.599 E027.45.54.360 N056.51.11.159 E027.43.17.759
N056.51.11.159 E027.43.17.759 N056.50.22.559 E027.41.29.040
N056.50.22.559 E027.41.29.040 N056.50.44.879 E027.40.14.879
N056.50.44.879 E027.40.14.879 N056.51.56.519 E027.40.32.519
N056.51.56.519 E027.40.32.519 N056.53.11.760 E027.40.21.359
N056.53.11.760 E027.40.21.359 N056.54.38.519 E027.40.27.839
N056.54.38.519 E027.40.27.839 N056.55.25.319 E027.42.32.039
N056.55.25.319 E027.42.32.039 N056.56.16.800 E027.43.50.159
N056.56.16.800 E027.43.50.159 N056.57.30.600 E027.44.00.239
N056.57.30.600 E027.44.00.239 N056.58.52.679 E027.44.28.679
N056.58.52.679 E027.44.28.679 N056.59.52.440 E027.44.20.040
N056.59.52.440 E027.44.20.040 N057.00.54.720 E027.42.59.399
N057.00.54.720 E027.42.59.399 N057.01.47.280 E027.43.51.960
N057.01.47.280 E027.43.51.960 N057.02.47.039 E027.44.17.879
N057.02.47.039 E027.44.17.879 N057.03.52.920 E027.44.53.520
